The Project Gutenberg eBook of Da Sassari a Cagliari e viceversa
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Da Sassari a Cagliari e viceversa

Author: Enrico Costa

Release date: March 3, 2025 [eBook #75510]

Language: Italian

Original publication: Cagliari: Giuseppe Dessì, 1902

Credits: Barbara Magni and the Online Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK DA SASSARI A CAGLIARI E VICEVERSA ***


BIBLIOTECA SARDA

DIRETTORI

CAV. ENRICO COSTA. AVV. ANTONIO SCANO

Vol. X.




   [Illustrazione: Enrico Costa]




                              ENRICO COSTA


                         DA SASSARI A CAGLIARI
                              E VICEVERSA

                             GUIDA-RACCONTO

                             Terza edizione

                             coll’aggiunta
                         del viaggio in omnibus
                           DA MACOMER A BOSA



                                SASSARI
                             GIUSEPPE DESSÌ
                                  1902




                          PROPRIETÀ LETTERARIA
                              DELL’AUTORE

                 SASSARI, 1902 — PREM. STAB. TIP. DESSÌ


  Orario da Sassari a Cagliari

  Dist. |       PREZZI       |    STAZIONI     |   PARTENZE
   km.  |1. cl.|2. cl.|3. cl.|                 |
  —–––——|–––———|–––——–|–––———|—––––––––———————–|––––––––––––————————–
        |      |      |      |SASSARI          |  —   | 6 40 |14 25
   km.  |1. cl.|2. cl.|3. cl.|                 |
  —–––——|–––———|–––——–|–––———|—––––––––———————–|––––––––––––————————–
        |      |      |      |CAGLIARI         | 6 —  | 7 —  |16 —
      9 | 1 05 | 0 75 | 0 45 |Elmas            | 6 17 | 7 15 |16 17
     14 | 1 60 | 1 15 | 0 65 |Assemini         | 6 26 | 7 24 |16 26
     17 | 1 95 | 1 35 | 0 80 |DECIMOMANNU (_a_.| 6 33 | 7 31 |16 33
        |      |      |      |            (_p_.|  —   | 7 35 |16 42
     26 | 2 95 | 2 10 | 1 20 |Villasor         |  —   | 7 51 |16 58
     32 | 3 65 | 2 55 | 1 45 |Serramanna       |  —   | 8  2 |17 10
     38 | 4 30 | 3 05 | 1 75 |Samassi          |  —   | 8 18 |17 26
     45 | 5 10 | 3 60 | 2 05 |Sanluri          |  —   | 8 33 |17 42
     51 | 5 80 | 4 05 | 2 35 |S. GAVINO   (_a_.|  —   | 8 43 |17 52
        |      |      |      |            (_p_.|  —   | 8 48 |17 57
     59 | 6 70 | 4 70 | 2 70 |Pabillonis       |  —   | 9  1 |18 12
     69 | 7 80 | 5 50 | 3 15 |Uras             |  —   | 9 21 |18 32
     77 | 8 75 | 6 10 | 3 50 |Marrubiu         |  —   | 9 36 |18 48
     95 |10 75 | 7 55 | 4 30 |ORISTANO    (_a_.|  —   |10 —  |19 13
        |      |      |      |            (_p_.|  —   |10 20 |19 28
    101 |11 45 | 8 00 | 4 60 |Simaxis          |  —   |10 33 |19 41
    104 |11 80 | 8 25 | 4 75 |Solarussa        |  —   |10 41 |19 50
    113 |12 80 | 8 95 | 5 15 |Bauladu          |  —   |11  9 |20 19
    124 |14 05 | 9 85 | 5 65 |Paulilatino      |  —   |11 37 |20 47
    131 |14 85 |10 40 | 5 95 |Abbasanta        |  —   |11 56 |21  7
    141 |15 95 |11 20 | 6 40 |Borore           |  —   |12 25 |21 32
    145 |16 40 |11 50 | 6 60 |Birori           |  —   |12 35 |21 42
    154 |17 45 |12 20 | 7 00 |MACOMER     (_a_.|  —   |13 5  |22 12
        |      |      |      |            (_p_.| 6 —  |13 35 |  —
    168 |18 45 |12 90 | 7 40 |Campeda          | 6 23 |13 58 |  —
    180 |20 35 |14 25 | 8 15 |Bonorva          | 7  3 |14 36 |  —
    187 |21 15 |14 80 | 8 50 |Giave            | 7 28 |14 56 |  —
    193 |21 85 |15 30 | 9 75 |Torralba         | 7 37 |15 10 |  —
    206 |23 30 |16 30 | 9 35 |Mores            | 8  4 |15 37 |  —
    214 |24 20 |16 95 | 9 70 |CHILIVANI   (_a_.| 8 20 |15 52 |  —
        |      |      |      |            (_p_.| 8 45 |16 18 |  —
    224 |25 35 |17 75 |10 15 |Ardara           | 9  8 |16 40 |  —
    233 |26 35 |18 45 |10 55 |Ploaghe          | 9 25 |17  5 |  —
    242 |27 35 |19 15 |10 95 |_Campomela_      | 9 42 |17 24 |  —
    247 |27 95 |19 55 |11 20 |Scala di Giocca  | 9 55 |17 36 |  —
    253 |28 60 |20 05 |11 45 |Tissi Usini      |10  7 |17 49 |  —
    257 |29 05 |20 35 |11 65 |_Caniga_         |10 16 |17 59 |  —
    260 |29 40 |20 60 |11 75 |SASSARI          |10 25 |18  9 |  —




AL LETTORE


«..... In questo libricino Enrico Costa ha immaginato una cosa nuova
per l’Italia: una specie di Guida in forma di racconto. Giulio Verne ha
fatto press’a poco il simile per la Scozia, col suo ultimo romanzo _Il
Raggio Verde_. Se non che il Racconto-Guida del Costa è più pratico,
e un viaggiatore vi troverà meglio il suo conto, poichè non vi mancano
le notizie positive accanto alle storiche, consigli economici accanto
alle descrizioni di costumi e di paesi. Il racconto fu scritto con
stile semplice e piacevole, condito di saporite risate e di tenerezze
gentili. È insomma un bel libricino, di cui raccomandiamo la lettura
a quanti si avviano a visitare quella bella dimenticata che è la
Sardegna.»

Questo, fra i molti, è il giudizio pronunciato dalla _Rivista Minima_
di Milano (nel fascicolo di febbraio del 1883, anno XIII) quando per la
prima volta apparve il libro di Enrico Costa, col titolo =Da Sassari a
Cagliari=. Altro non aggiungiamo alle parole dell’autorevole periodico,
diretto dai valenti letterati Antonio Ghislanzoni e Salvatore Farina.

Le continue ricerche di questa _Guida-Racconto_ — di cui in breve tempo
si fecero due edizioni, sebbene già pubblicata nelle _appendici_ di due
giornali quotidiani dell’isola — ci consigliarono a ripubblicarla per
la terza volta.

Il viaggio _Da Sassari a Cagliari_ fingesi avvenuto nel luglio del
1881 — l’anno susseguente a quello in cui furono inaugurate le Reali
ferrovie sarde. L’_orario_ d’allora non è più quello d’oggi; perocchè
nei primi anni dell’esercizio il treno partiva da Sassari alle ore 10,
anzichè alle 6,40 antimeridiane.

Perchè il lettore sia in grado di poter fare i raffronti dinanzi alle
34 stazioni che si trovano lungo la strada ferrata, abbiamo creduto
utile di far precedere a questa prefazione il nuovo _Orario_ delle
ferrovie sarde per la linea _Sassari-Cagliari_ e viceversa.

Nel darci l’autorizzazione per la terza ristampa del suo libro,
l’Autore ci raccomanda di avvertire i lettori (specialmente i giovani)
che molte cose sono cambiate da un ventennio a questa parte. Egli ci
scrive:

«Oggi — per esempio — le Stazioni di Sassari e di Chilivani sono
due edifizi comodi ed eleganti, mentre nel 1881 non erano che due
baracche, o catapecchie, senza tettoie e senz’alcuna comodità; —
oggi i passeggieri pranzano con tutto comodo a _Macomer_, mentre
nell’anno suindicato pranzavano in fretta e in furia a _Chilivani_;
— oggi il _Nuovo Orario_ si ostina a chiamar _tredici, diciotto_, e
_ventiquattro_, quelle ore che nel passato erano chiamate la _una_,
le _sei_ e la _mezzanotte_; — oggi, infine, la Direzione delle sarde
Ferrovie ritiene le zanzare quali complici e sicarie della febbre
malarica, mentre vent’anni or sono le considerava come insetti innocui,
tutt’al più noiosi ed importuni.»

Se è vero però che sono cambiati i pranzi, gli orologi e le zanzare,
è altresì vero che non sono cambiati gli uomini e la natura; epperciò
questo libro può ancora correre il mondo sardo, a tutto vantaggio dei
passeggieri che si annoiano, o non vogliono annoiare i loro compagni di
viaggio.

Valgano le stesse considerazioni per l’altro viaggio umoristico
=Da Macomer a Bosa=, scritto e pubblicato due anni dopo, e da noi
riprodotto alla fine del presente volume.

  Sassari, Settembre 1901.

                                                            L’EDITORE




I.

Zia e cugina.


Se il Commercio avesse avuto una faccia — parola d’onore! — gli avrei
dato un pugno sul muso. Figuratevi! partire nei primi di luglio da
Cagliari per Sassari, dove mi fermai due giorni per sbrigare in fretta
certe faccende commerciali; prendere a nolo una vettura da Zoppi;
recarmi di buon mattino a Sorso per assaggiare certi vini vecchi da
spedirsi in Francia; e ripartire poi in tempo per prendere il treno
delle 10 antimeridiane, che doveva ricondurmi a Cagliari — erano tutte
cose da far crepare un Ceccone, non che un Cecchino, come son io!

Perocchè voglio sappiate, che al fonte battesimale (per un certo
riguardo a mio padrino, cavaliere) mi fu imposto il nome di Francesco
— nome che conservai per pochi giorni, finchè piacque a mio padre
di accorciarmelo con quello economico di _Cecco_, ed a mia zia di
allungarmelo con quello vezzeggiativo di _Cecchino_.

Taccio delle peripezie del mio secondo stadio, quando cioè le nostre
serve, in buona fede, mi storpiavano il nome; e la mia nutrice,
baciandomi, esclamava con dolore:

— Povero cherubino! hai gli occhi così belli, e ti chiamano _cieco_!

Dirò solo: che oggi ho 26 anni e 29 denti — sono molto robusto e ben
tarchiato, e nondimeno si continua a chiamarmi Cecchino, con mio sommo
dolore, e con soddisfazione della vecchia zia, la quale si ostina a
voler vedere in me il ricciutello e roseo nipotino di venti anni fa.

Potete immaginare la mia disperazione quando ogni primo d’anno vengono
a visitarmi i teneri miei nipotini, i quali, per un caso singolare,
hanno nomi colla desinenza in _one_.

Essi mi dicono con voce di zanzara:

— A molti anni, zio Cecchino!

Ed io rispondo con voce di toro:

— Grazie, Ottone! — Grazie, Gastone! — Grazie, Timoleone!

Ho tentato in famiglia di farmi chiamare col nome primitivo, ma non
ci sono riuscito. E sì che Francesco è il nome di un celebre canonico
innamorato!

E sono rimasto _Cecchino_ — e _Cecchino_ scenderò nella tomba, co’ miei
cinquanta, settanta, o novant’anni.

È una vera umiliazione; ma che farvi? bisogna ch’io mi rassegni!

                                   *
                                  * *

Prima di cacciarmi in ferrovia, ho bisogno di darvi un’idea del mio
individuo — di ciò che fui, di ciò che sono, e di ciò che potrei
essere.

Dovete dunque sapere, che io nacqui dai soliti poveri, ma onesti
genitori. Non conobbi madre, perchè morì nel darmi alla luce; e contavo
appena dodici anni quando perdetti mio padre.

Un buon zio, senza prole, volle educarmi e tenermi seco; una mia zia,
pur sorella di mio padre, mi colmò d’attenzioni. Ella amava teneramente
i suoi fratelli; e, quando mio padre morì, concentrò in me tutto il suo
affetto, perchè rassomigliavo alla _buon’anima_ — come diceva lei.

E per verità avrei desiderato d’esser meno amato da mia zia; perocchè
il suo sviscerato amore fu appunto causa del mio odio implacabile per
il matrimonio; e ve ne dirò la ragione.

Mia zia erasi maritata con un impiegato delle dogane — un cagliaritano
— il quale aveva recato seco la moglie a Genova, dov’era stato
traslocato per ragioni di servizio. Mia zia, dopo soli quattr’anni di
matrimonio, era rimasta vedova, e pianse amaramente la perdita del suo
adorato marito. Però, nella disgrazia, ebbe una fortuna. Un amico del
compianto estinto seppe rasciugarle le lagrime, e riuscì co’ suoi leali
consigli a mitigare il dolore della vedovella; la quale in ricompensa
di tante attenzioni, offrì la mano e passò a nuove nozze col pietoso
genovese, che l’aveva consolata mentre era sola, in terra straniera,
lontana dai parenti.

— Sarei rimasta eternamente vedova — diceva mia zia al secondo marito
— ma, sposandomi all’unico amico della _buon’anima_, mi sembrerà di
continuare le antiche nozze.

Non voglio qui discutere il filosofico ragionamento di mia zia; dirò
solo a suo onore, che ella pensava sempre ai fratelli ed ai nipoti
lasciati in Sardegna, i quali avevano lo stesso suo sangue — rosso, per
lo meno.

Sterile col primo marito, mia zia ebbe un frutto col secondo: una
femmina. Il commerciante attaccato alla sua Genova e a’ suoi interessi
non si era mai lasciato persuadere ad abbandonare i suoi affari per
venire in Sardegna a visitarvi i parenti della moglie.

Ammalatosi gravemente mio padre, e partecipata la infausta notizia
alla sorella, costei venne subito a Sassari in compagnia della
sua piccola Mariannina, che contava sette anni. Il marito non potè
allora accompagnarle, ma promise formalmente che le avrebbe raggiunte
a Sassari non appena sarebbe arrivato a Genova un certo barco di
coloniali, che aspettava dalle Indie.

                                   *
                                  * *

Morì intanto mio padre, raccomandandomi al fratello ed alla sorella;
e l’uno e l’altra gli giurarono che si sarebbero occupati della mia
educazione e del mio avvenire.

Mia zia colla piccola Mariannina si fermarono a Sassari cinque mesi,
aspettando di giorno in giorno la venuta dello zio commerciante.....
che non arrivava mai.

Non potrei descrivere l’affetto che nutriva per me la zia Antonica.
Quando mi vedeva scherzare con la sua Mariannina, sentivasi
ringiovanire di vent’anni. Ella sorrideva maliziosamente e diceva ai
parenti:

— Sono destinati l’uno per l’altra. Cecchino sarà il marito di
Mariannina — e Mariannina sarà la moglie di Cecchino.

La zia parlava sul serio; e sul serio i parenti prendevano le parole
della zia, la quale voleva effettuare questo matrimonio per eternare
la memoria dell’amato estinto. Destinavano noi bambini a far da lapidi
commemorative.

Io contavo allora dodici anni e mia cugina otto.

A tavola ci facevano sedere vicini; quando si andava in campagna ci
facevano camminare a braccetto, a capo della brigata; e noi sentivamo i
parenti ridere e chiacchierare alle nostre spalle.

— È proprio una bella coppia! — essi dicevano. — Sembrano creati
apposta, l’uno per l’altra!

Vi era però un serio guaio. Io provava una profonda avversione per la
piccola Mariannina — e Mariannina mi voleva bene come il fumo negli
occhi.

Figuratevi! — una bambina permalosa, mal educata — una streghetta che
si divertiva a tirarmi sul muso i noccioli delle ciriegie e le buccia
dell’arancia.

Un giorno che io le tenevo dietro, pregandola che mi restituisse una
carrozzina rubatami, mi lasciò cadere sul muso un ceffone che mi fece
venir giù il sangue dal naso.

Un’altra volta che essa ruppe una gamba al più caro de’ miei burattini,
le diedi un tal pizzicotto, che n’ebbe i segni sul braccio per una
settimana.

Vedete bene di qual natura era l’amore che da bambini ci portavamo,
e sul quale si fondavano tutti i sogni matrimoniali della zia e dei
parenti.

Vi era però una cosa assai strana. Tanto l’uno quanto l’altra ci
scambiavamo i dispetti alla chetichella, senza formulare alcun atto
d’accusa. Comprendevamo, sebbene bambini, che il nostro buon accordo
rendeva felici i nostri parenti in generale — e mia zia in particolare.
Eravamo ancora in fasce, e già sentivamo l’utilità delle ipocrisie
sociali.

Un giorno che Mariannina versò sul mio compito scolaresco l’inchiostro
del suo calamaio, le diedi un leggero colpo sulla mano: ed ella, di
rimando, un bel pugno sulla mia tempia destra. Un’ora dopo io aveva
l’occhio gonfio e violaceo.

Spaventati i parenti accorsero a me:

— Che hai, Cecchino?

— Ho dato nello spigolo della credenza e... mi son fatto male.

— Egli correva, poverino! — aggiunse con tutta ipocrisia la cuginetta,
lanciandomi una occhiata tenera, e quasi pregandomi di convalidare la
bugia.

E accadde anche di peggio. Io aveva, come tutti i bambini, una smania
per i fucili, i tamburi e le sciabole. Una sera che io aveva messo in
fila le sedie del salotto, ed armato di due spalline di carta comandavo
il mio reggimento di legno, non so perchè, la cuginetta mi disse
pestando i piedi:

— Perchè parli colle sedie, e mi lasci in un canto come uno straccio?

— Perchè le sedie sono più disciplinate di te! — risposi coll’autorità
di un generale ad un caporale di settimana.

Ma la mia cuginetta non teneva troppo alla disciplina militare.
Furibonda mi strappò la sciabola di mano, e me la lasciò cadere sulla
testa, producendomi una ferita non troppo leggera. Ai miei strilli
accorse la zia; ma io non mi scomposi:

— Sono caduto sulla spada e... mi sono ferito.

— Non è sua colpa, poverino! — esclamò la ragazza con faccia tosta.

Tutto questo per provarvi come si andava d’accordo fra noi due, e qual
dolce preludio si preparava per la nostra futura felicità coniugale,
sognata, progettata, e stabilita dal nostro consiglio di famiglia.

Mariannina era brutta; aveva la fronte bassa e coperta per metà da una
peluria che la faceva somigliare ad una grossa pesca; aveva il colorito
bruno, tendente al verde, ed i capelli raccolti in ciuffo sulla nuca.

Mia cugina mi diceva sempre: — Tu sei magro come un zolfanello, o
Cecchino; e con quel naso adunco sembri l’aquilotto che è dipinto sul
mio libro di lettura.

— E tu, Mariannina — io le rispondeva — con quel ciuffo, sembri il
giapponese che è dipinto sul ventaglio della mamma.

E mentre noi, raccolti in un canto della sala, ci scambiavamo questi
complimenti, la madre di mia cugina diceva a mio zio:

— Osservali bene. Non ti sembrano veramente creati l’uno per l’altra?
Dio li fa — e Dio li accoppia!




II.

Cugina e zia.


Mia zia e mia cugina — venute a Sassari per una ventina di giorni — vi
erano rimaste cinque mesi, sempre aspettando da Genova il benedetto
commerciante; il quale, alla sua volta, aspettava sempre dalle Indie
il suo carico di coloniali. — Stanca dal lungo aspettare, finalmente la
zia si decise di far ritorno a Genova con la bambina.

Non sfumarono però, colla partenza de’ miei parenti, le idee sul nostro
matrimonio. In ogni lettera della zia Antonica si accennava sempre a
quell’avvenimento in erba; e lo zio non mancava mai di comunicarmelo
vagamente, con tutta prudenza, per non mettere in malizia i miei
tredici anni. Si voleva, dirò così, ungere la mia tenera memoria, per
non farvi irrugginire i ricordi della cuginetta.

Partita la sorella, mio zio si ritirò meco a Cagliari, dove avevamo
amici e parenti; e di più era stato colà invitato per concorrere ad
un’impresa stradale, che poteva esser fonte di lucrosi benefizî — come
la fu di fatto.

I guadagni che traeva dalle sue speculazioni, ed il clima di Cagliari
che confaceva alla sua salute, invogliarono e sedussero mio zio a
stabilire definitivamente il suo domicilio in quella città. Sapendosi
troppo solo, ed abbisognando di qualcuno che mi sorvegliasse, egli
ritirò presso di sè una sorella di mia madre — una vecchia sulla
cinquantina, la quale non aveva mai voluto sapere di mariti, forse
perchè i mariti in erba non vollero mai saper di lei. — La mia zia
materna aveva dello spirito ed una certa qual pratica degli affari —
motivo per cui aiutava lo zio nella corrispondenza commerciale.

Io rimasi sempre con loro. Fatti gli studi liceali, mio zio mi
consigliò di lasciar le scuole per dedicarmi addirittura al commercio;
perocché — diceva lui — di medici e di avvocati ce ne sono troppi, e
sorpassano di gran lunga il numero degli ammalati e dei delinquenti.

Io dunque aiutavo mio zio negli affari; e siccome avevamo a Sassari un
corrispondente socio, così il mio còmpito era quello di andar su e giù
per l’isola, come un commesso viaggiatore, per contrattazioni, imprese,
aste, e che so io.

Vi dirò francamente che non mi sentivo la vocazione per il commercio —
tutt’altro: — lo subivo, e nulla più. Di mente un po’ esaltata, tratto
tratto mi divertivo a cacciarmi nelle nuvole, e là mi permettevo di
sognare. Qualche occupazione, però, bisognava averla; ed io non volevo
recar dispiaceri allo zio, il quale mi amava teneramente e pensava al
mio avvenire.

Domanderà il lettore: — ma qual’era la tua vocazione? Non saprei per
vero accertarla. Se il dolce far niente fosse stato un mestiere, forse
avrei scelto quello.

Pure, mi sentivo contento; non mi mancava nulla, ed ero soddisfatto
in tutti i desideri. E sarei stato completamente felice, se la zia
stabilita a Genova mi avesse lasciato in pace colle sue stranezze.
Ella però, nelle lettere che scriveva al fratello, non mancava mai di
mandarmi i saluti a nome della sua Mariannina, dicendo che _quanto
prima_ sarebbe venuta a Cagliari per combinare _quel certo affare_,
il quale era sempre _in cima_ a tutti i suoi pensieri. — Per fortuna,
il caro zio genovese, colle sue Indie e co’ suoi coloniali, non si
decideva ad abbandonar Genova, nè voleva affrontare una traversata di
34 ore di mare per venirci a trovare in Sardegna.

Queste lettere mi avevano perseguitato per ben dieci anni — ma poi
erano diventate sempre più rare, o, per meglio dire, mi si leggevano a
lunghissimi intervalli.

La zia non mancava mai di prendere informazioni sulla mia condotta,
su’ miei costumi, su’ miei studi: e poi scriveva, che la Mariannina
s’era fatta grande, belloccia, spiritosa, e che se io avessi fatto _da
bravo_, ecc. ecc.; e qui il _Gloria_ del solito salmo.

Lo ripeto: bastò siffatta insistenza, ed il continuo supplizio della
zia, per farmi prendere avversione al matrimonio, che detestavo
con tutta l’anima. Amavo la libertà; e quel legame a _corso
forzoso_, quella trista _predestinazione_, mi producevano uno strano
malumore, che non riuscivo a vincere. Capivo il matrimonio come una
disgrazia, come una tegola che ci caschi sulla testa, come la _forza
irresistibile_ di certi legali; ma non potevo capire il matrimonio
premeditato, senza circostanze attenuanti. Mi facevo bensì un’idea del
volontariato — non però della Leva matrimoniale.

L’uomo è creato per cader da sè nella pania; ma guai se egli si accorge
che lo si vuole impaniare! Vantate la libertà ad uno scappolo — ed egli
persisterà a voler diventar schiavo; condannatelo alla schiavitù — ed
egli vorrà esser libero ad ogni costo.

E così fu di me. Mia zia scriveva che io facessi _da bravo_; ed io
cercavo di fare il discolo, sperando di allontanare dal mio capo la
tegola di mia cugina — di quella fanciulla dalla fronte bassa e pelosa,
e dal colorito giallo-olivastro, la quale si era divertita a tirarmi
sul muso i noccioli delle ciriegie e la buccia degli aranci.

Vi era un’altra ragione che mi rendeva odiosa mia cugina: il suo
nome. Molte volte, mentre passeggiavo per Cagliari ripensando alla
mia infanzia, sentivo cantare per le vie quella canzone triviale:
_Mariannina sta malata_; e provavo una stretta al cuore.

Lo ricorderò sempre. La zia Efisia — sorella di mia madre — mi pregò un
giorno di recarmi al Mercato per far la spesa. Prendo meco un monello
(_piccioccu de crobi_), e dopo un’ora torno a casa. Giunto sotto la
statua di Carlo Felice, il monello comincia a intonare con voce acuta e
stridula:

    Mariannina sta malata,
    L’è vinutu lu dolori.....

Mi rivolsi a quel mascalzone, e gli gridai inferocito:

— Finiscila, maldicente!! — E poi tra me: — fosse ammalata davvero, e
crepasse!

Eppure, anche in mezzo a siffatti spasimi, fino all’età di vent’anni
non ebbi l’ardire di oppormi al desiderio dello zio, che mi parlava
della cuginetta con tanto trasporto.

Un bel giorno mi feci coraggio, e gli dissi risolutamente che non
pensavo a prender moglie perchè non ne sentivo il bisogno; e se la
cugina a Genova rifiutava i partiti per mio riguardo, faceva una grossa
corbelleria; e se poi non trovava mariti lassù, che avesse pazienza,
perchè io non doveva servire di _para cugine_.

Un altro giorno mi spiegai più chiaramente. Dissi allo zio
che il matrimonio era un sacramento come l’estrema unzione, e
l’amministrarmelo in quel modo significava che mi si credeva un giovine
morto — ciò che non era vero, perchè avevo gli occhi aperti ed ero più
vivo di quello che credessero i miei parenti.

Come crescevano gli anni, sentivo in me crescere l’avversione per
la zia di Genova. Cominciavo a persuadermi che il suo affetto era
_interessato_; che ella cercava di pescare un marito alla figlia — e
che io doveva essere il pesce pescato.

Non so dirvi ciò che pensasse mio zio; so solamente che da quel giorno
mi lasciò in pace; ed io non pensai che a divertirmi, facendo all’amore
anche con tre donne alla volta.

Una domenica, a pranzo, lo zio mi annunziò che la madre di Mariannina
m’invitava a Genova per passare un mesetto presso la sua famiglia. Io
mi guardai bene dall’accettare, e pregai lo zio di rispondere che gli
affari commerciali non permettevano la mia assenza dall’isola.

Un mese dopo ricevemmo la notizia che la zia Antonica aveva deciso di
recarsi colla figlia a Cagliari. Un telegramma da Genova ci avrebbe
indicato il giorno della partenza, e così noi potevamo assistere al
loro arrivo sul molo.

Potete immaginare il mio rammarico! Ogni qual volta entrava un
piroscafo nel porto, sentivo venirmi la pelle d’oca. In ogni donna che
sbarcava io vedeva Mariannina o la zia Antonica.

Ero appunto in preda a quest’agitazione febbrile nei giorni che da
Cagliari mi recai a Sassari ed a Sorso — e da Sorso di nuovo alla
stazione di Sassari, per approfittare del treno delle 10, che doveva
ricondurmi al centro dei nostri affari e d’ogni mia sventura.

